Index,Hogwarts House
0,Ravenclaw
1,Ravenclaw
2,Ravenclaw
3,Gryffindor
4,Hufflepuff
5,Hufflepuff
6,Ravenclaw
7,Ravenclaw
8,Ravenclaw
9,Ravenclaw
10,Hufflepuff
11,Ravenclaw
12,Hufflepuff
13,Hufflepuff
14,Ravenclaw
15,Hufflepuff
16,Ravenclaw
17,Hufflepuff
18,Ravenclaw
19,Ravenclaw
20,Gryffindor
21,Hufflepuff
22,Ravenclaw
23,Gryffindor
24,Hufflepuff
25,Ravenclaw
26,Ravenclaw
27,Gryffindor
28,Gryffindor
29,Gryffindor
30,Hufflepuff
31,Hufflepuff
32,Gryffindor
33,Gryffindor
34,Ravenclaw
35,Ravenclaw
36,Ravenclaw
37,Ravenclaw
38,Hufflepuff
39,Hufflepuff
40,Ravenclaw
41,Ravenclaw
42,Ravenclaw
43,Gryffindor
44,Gryffindor
45,Ravenclaw
46,Gryffindor
47,Ravenclaw
48,Ravenclaw
49,Ravenclaw
50,Ravenclaw
51,Ravenclaw
52,Ravenclaw
53,Ravenclaw
54,Ravenclaw
55,Ravenclaw
56,Ravenclaw
57,Hufflepuff
58,Ravenclaw
59,Ravenclaw
60,Ravenclaw
61,Gryffindor
62,Hufflepuff
63,Ravenclaw
64,Ravenclaw
65,Gryffindor
66,Ravenclaw
67,Ravenclaw
68,Ravenclaw
69,Gryffindor
70,Ravenclaw
71,Hufflepuff
72,Hufflepuff
73,Ravenclaw
74,Hufflepuff
75,Ravenclaw
76,Ravenclaw
77,Gryffindor
78,Ravenclaw
79,Ravenclaw
80,Ravenclaw
81,Gryffindor
82,Gryffindor
83,Ravenclaw
84,Gryffindor
85,Gryffindor
86,Gryffindor
87,Hufflepuff
88,Hufflepuff
89,Ravenclaw
90,Gryffindor
91,Ravenclaw
92,Gryffindor
93,Hufflepuff
94,Ravenclaw
95,Ravenclaw
96,Ravenclaw
97,Gryffindor
98,Ravenclaw
99,Gryffindor
100,Hufflepuff
101,Ravenclaw
102,Gryffindor
103,Hufflepuff
104,Ravenclaw
105,Ravenclaw
106,Hufflepuff
107,Ravenclaw
108,Slytherin
109,Ravenclaw
110,Hufflepuff
111,Gryffindor
112,Ravenclaw
113,Ravenclaw
114,Hufflepuff
115,Ravenclaw
116,Gryffindor
117,Ravenclaw
118,Hufflepuff
119,Ravenclaw
120,Gryffindor
121,Gryffindor
122,Ravenclaw
123,Gryffindor
124,Ravenclaw
125,Gryffindor
126,Ravenclaw
127,Gryffindor
128,Ravenclaw
129,Ravenclaw
130,Ravenclaw
131,Ravenclaw
132,Ravenclaw
133,Hufflepuff
134,Gryffindor
135,Ravenclaw
136,Gryffindor
137,Hufflepuff
138,Gryffindor
139,Hufflepuff
140,Gryffindor
141,Ravenclaw
142,Hufflepuff
143,Gryffindor
144,Ravenclaw
145,Gryffindor
146,Ravenclaw
147,Hufflepuff
148,Hufflepuff
149,Gryffindor
150,Ravenclaw
151,Gryffindor
152,Ravenclaw
153,Ravenclaw
154,Gryffindor
155,Gryffindor
156,Ravenclaw
157,Ravenclaw
158,Ravenclaw
159,Ravenclaw
160,Ravenclaw
161,Ravenclaw
162,Hufflepuff
163,Gryffindor
164,Hufflepuff
165,Hufflepuff
166,Ravenclaw
167,Gryffindor
168,Hufflepuff
169,Ravenclaw
170,Hufflepuff
171,Gryffindor
172,Gryffindor
173,Slytherin
174,Gryffindor
175,Gryffindor
176,Gryffindor
177,Gryffindor
178,Hufflepuff
179,Ravenclaw
180,Gryffindor
181,Ravenclaw
182,Hufflepuff
183,Ravenclaw
184,Gryffindor
